inGame.swf Movie Report
------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         284217         284217    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                  7627

Symbol                 Shape Bytes    Text Bytes    ActionScript Bytes
-------------------    -----------    ----------    ------------------
a_bike_frame                     0            23                     0
shape 650                      893             0                     0
shape 642                        0             0                     0
shape 643                       50             0                     0
shape 482                       73             0                     0
shape 644                       23             0                     0
shape 651                       94             0                     0
a_background                   137             0                     0
shape 694                        0             0                     0
shape 697                      855             0                     0
a_blackenScreenClip             32             0                     0
a_box                            0             0                     0
ssqqprite 763                    0             0                     0
a_ceiling                        0             0                     0
sprite 926                       0             0                     0
a_chasis                         0             0                     0
a_curvedRamps                  337             0                     0
sprite 774                       0             0                     0
a_darkenerClip                 736             0                     0
a_finishLine                     0             0                     0
a_flicker                        0             0                     0
sprite 817                       0             0                     0
a_gameClip                       0            73                     0
howToControlMessage              0           124                     0
pauseButton                     60             0                     0
timePeice                      303             0                     0
inGameHomeButton                62             0                     0
timeHolder                       0             0                     0
GameHolder                       0            40                     0
a_ground                         0             0                     0
a_helpPanel                      0           545                     0
darkSmudge                      39             0                     0
bshape 28                      395             0                     0
sdprite 7                        0             0                     0
arrowKeysClip                  340             0                     0
helpBack2                       46             0                     0
a_instructions                   0            85                     0
southape 612 (Hit)             110             0                     0
a_leftWall                       0             0                     0
a_messageClip                    0            66                     0
a_miscObject                     0             0                     0
a_msgBacking                   187             0                     0
a_parralaxTile1                302             0                     0
a_parralaxTile2               1338             0                     0
a_pickups                        0             0                     0
a_pivot_platform                39             0                     0
a_pivotPoint                     0             0                     0
a_plank                        117             0                     0
a_pointsClip                     0            25                     0
a_ramps_left                   181             0                     0
a_rightWall                      0             0                     0
a_wheel                          0             0                     0
shape 640                      207            17                     0
darkenRed                        0             0                     0
darkenRedClip                  736             0                     0
sdhape 6                        29             0                     0
sdhape 26                        0             0                     0
shape 6                          0             0                     0
shape 10                         0             0                     0
shape 12                         0             0                     0
shape 14                         0             0                     0
shape 16                         0             0                     0
shape 19                         0             0                     0
shape 21                         0             0                     0
shape 23                         0             0                     0
shape 26                         0             0                     0
shape 125                      199             0                     0
shape 612 (Hit)                161             0                     0
shape 695                        0             0                     0
shape 773                       24             0                     0
shape 812                      244             0                     0
shape 813                       39             0                     0
shape 815                      134             0                     0
shape 925                      145             0                     0
shasspe 815                      0             0                     0
shssape 813                      0             0                     0
ssqhape 762                    256             0                     0
ssshape 812                      0             0                     0
sprite 613 (Up)                  0             0                     0
helpFrame2                      96             0                     0
sprite 7                         0             0                     0
sprite 11                        0             0                     0
sprite 13                        0             0                     0
sprite 15                        0             0                     0
sprite 17                        0             0                     0
sprite 18                        0             0                     0
sprite 20                        0             0                     0
sprite 22                        0             0                     0
sprite 24                        0             0                     0
sprite 25                        0             0                     0
sprite 26                        0             0                     0
sprite 27                        0             0                     0
sprite 28                        0             0                     0
sprite 29                        0             0                     0
sprite 30                        0             0                     0
sprite 31                        0             0                     0
sprite 32                        0             0                     0
sprite 696                       0             0                     0
sprite 814                       0             0                     0
sprite 816                       0             0                     0
spssrite 814                     0             0                     0
spssrite 816                     0             0                     0
spssrite 817                     0             0                     0
panel                            0             0                     0
second                           0             0                     0
arrow                           29             0                     0
buttonInner                      0             0                     0
exitSubmarineBtn                 0             0                     0
fuel                            22             0                     0
